system:index,FCODE,KDBBPS,KDCBPS,KDCPUM,KDEBPS,KDEPUM,KDPBPS,KDPKAB,KDPPUM,LUASWH,METADATA,NAMOBJ,REMARK,SHAPE_Area,SHAPE_Leng,SRS_ID,TIPADM,WADMKC,WADMKD,WADMKK,WADMPR,WIADKC,WIADKD,WIADKK,WIADPR,date,mean,ntl_mean,source,unit,year,.geo
11_0000000000000000000c,BA03050040,,,,,,,33.24,33,1008.12424049,TASWIL5000020230907KABKOTA,Kendal,,0.0825063382536,2.29849983116,4326,4,,,Kendal,Jawa Tengah,,0,,,2025,1.8312036033440868,1.8312036033440868,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000d,BA03050040,,,,,,,33.10,33,701.510638798,TASWIL5000020230907KABKOTA,Klaten,,0.057494242215,1.62636305537,4326,4,,,Klaten,Jawa Tengah,,0,,,2025,3.609699183801483,3.609699183801483,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000014,BA03050040,,,,,,,33.19,33,447.444997405,TASWIL5000020230907KABKOTA,Kudus,,0.0366007910111,1.32326467772,4326,4,,,Kudus,Jawa Tengah,,0,,,2025,4.001038945947333,4.001038945947333,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000015,BA03050040,,,,,,,33.08,33,1129.98329063,TASWIL5000020230907KABKOTA,Magelang,,0.092572325161,1.91655103309,4326,4,,,Magelang,Jawa Tengah,,0,,,2025,1.4795342570117034,1.4795342570117034,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000016,BA03050040,,,,,,,33.18,33,1572.89642576,TASWIL5000020230907KABKOTA,Pati,,0.128650290786,2.49346121476,4326,4,,,Pati,Jawa Tengah,,0,,,2025,1.80021652774575,1.80021652774575,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000017,BA03050040,,,,,,,33.26,33,892.913690425,TASWIL5000020230907KABKOTA,Pekalongan,,0.0730801598274,1.70363965472,4326,4,,,Pekalongan,Jawa Tengah,,0,,,2025,1.6765611776575604,1.6765611776575604,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000018,BA03050040,,,,,,,33.27,33,1137.41251734,TASWIL5000020230907KABKOTA,Pemalang,,0.0930871937896,2.08273022956,4326,4,,,Pemalang,Jawa Tengah,,0,,,2025,1.516256475147515,1.516256475147515,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000019,BA03050040,,,,,,,33.03,33,805.756504929,TASWIL5000020230907KABKOTA,Purbalingga,,0.0659844352743,1.52765145181,4326,4,,,Purbalingga,Jawa Tengah,,0,,,2025,1.148735588191207,1.148735588191207,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000001a,BA03050040,,,,,,,33.06,33,1081.96525462,TASWIL5000020230907KABKOTA,Purworejo,,0.0886784702734,1.60858318898,4326,4,,,Purworejo,Jawa Tengah,,0,,,2025,0.8491821484405854,0.8491821484405854,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000001b,BA03050040,,,,,,,33.17,33,1037.53825735,TASWIL5000020230907KABKOTA,Rembang,,0.0848675258298,1.72241754828,4326,4,,,Rembang,Jawa Tengah,,0,,,2025,1.2898237448468635,1.2898237448468635,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000001c,BA03050040,,,,,,,33.22,33,1019.27046509,TASWIL5000020230907KABKOTA,Semarang,,0.0834599061834,2.9096007081,4326,4,,,Semarang,Jawa Tengah,,0,,,2025,2.0745737097731394,2.0745737097731394,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000001d,BA03050040,,,,,,,33.14,33,994.572853529,TASWIL5000020230907KABKOTA,Sragen,,0.0814579386949,1.72365658684,4326,4,,,Sragen,Jawa Tengah,,0,,,2025,2.2383493836717125,2.2383493836717125,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000001e,BA03050040,,,,,,,33.11,33,493.529961512,TASWIL5000020230907KABKOTA,Sukoharjo,,0.0404481573857,1.59365796937,4326,4,,,Sukoharjo,Jawa Tengah,,0,,,2025,4.234704603690275,4.234704603690275,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000001f,BA03050040,,,,,,,33.28,33,983.901053793,TASWIL5000020230907KABKOTA,Tegal,,0.0805222238329,2.00241589549,4326,4,,,Tegal,Jawa Tengah,,0,,,2025,2.902184597018988,2.902184597018988,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000020,BA03050040,,,,,,,33.23,33,864.834140617,TASWIL5000020230907KABKOTA,Temanggung,,0.0708122880878,1.59366504493,4326,4,,,Temanggung,Jawa Tengah,,0,,,2025,1.110195823504563,1.110195823504563,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000021,BA03050040,,,,,,,33.12,33,1905.76972295,TASWIL5000020230907KABKOTA,Wonogiri,,0.15627776338,2.63773352761,4326,4,,,Wonogiri,Jawa Tengah,,0,,,2025,1.0329726061256963,1.0329726061256963,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000022,BA03050040,,,,,,,33.07,33,1011.62283826,TASWIL5000020230907KABKOTA,Wonosobo,,0.0828600898664,1.77897477211,4326,4,,,Wonosobo,Jawa Tengah,,0,,,2025,0.9832897034817669,0.9832897034817669,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000e,BA03050040,,,,,,,33.71,33,18.5582585877,TASWIL5000020230907KABKOTA,Kota Magelang,,0.00152027287885,0.270626185694,4326,5,,,Kota Magelang,Jawa Tengah,,0,,,2025,9.542618613176575,9.542618613176575,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0000000000000000000f,BA03050040,,,,,,,33.75,33,46.1998115684,TASWIL5000020230907KABKOTA,Kota Pekalongan,,0.00377991467902,0.415769678265,4326,5,,,Kota Pekalongan,Jawa Tengah,,0,,,2025,8.174510784647932,8.174510784647932,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000010,BA03050040,,,,,,,33.73,33,54.9831579431,TASWIL5000020230907KABKOTA,Kota Salatiga,,0.0045027805119,0.46952057114,4326,5,,,Kota Salatiga,Jawa Tengah,,0,,,2025,6.848339067427263,6.848339067427263,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000011,BA03050040,,,,,,,33.74,33,370.002759281,TASWIL5000020230907KABKOTA,Kota Semarang,,0.0302805935835,1.52926799085,4326,5,,,Kota Semarang,Jawa Tengah,,0,,,2025,12.221678421959568,12.221678421959568,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000012,BA03050040,,,,,,,33.72,33,46.7183979053,TASWIL5000020230907KABKOTA,Kota Surakarta,,0.00382781973782,0.360439246026,4326,5,,,Kota Surakarta,Jawa Tengah,,0,,,2025,22.20857924216415,22.20857924216415,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_00000000000000000013,BA03050040,,,,,,,33.76,33,39.0746144477,TASWIL5000020230907KABKOTA,Kota Tegal,,0.00319679581862,0.313271437131,4326,5,,,Kota Tegal,Jawa Tengah,,0,,,2025,11.785683434099006,11.785683434099006,VIIRS DNB,nW/cm2/sr,2025.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
