system:index,FCODE,KDBBPS,KDCBPS,KDCPUM,KDEBPS,KDEPUM,KDPBPS,KDPKAB,KDPPUM,LUASWH,METADATA,NAMOBJ,REMARK,SHAPE_Area,SHAPE_Leng,SRS_ID,TIPADM,WADMKC,WADMKD,WADMKK,WADMPR,WIADKC,WIADKD,WIADKK,WIADPR,ch4_mean_ppb,mean,source,unit,year,.geo
3_00000000000000000011,BA03050040,,,,,,,35.75,35,38.9956880652,TASWIL5000020230907KABKOTA,Kota Pasuruan,,0.00319573273336,0.390045977864,4326,5,,,Kota Pasuruan,Jawa Timur,,0,,,1856.4806491559277,1856.4806491559277,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000012,BA03050040,,,,,,,35.74,35,54.675562168,TASWIL5000020230907KABKOTA,Kota Probolinggo,,0.00448199428247,0.556045191533,4326,5,,,Kota Probolinggo,Jawa Timur,,0,,,1854.0207843152025,1854.0207843152025,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000013,BA03050040,,,,,,,35.78,35,335.924794977,TASWIL5000020230907KABKOTA,Kota Surabaya,,0.0275063694269,1.33915368635,4326,5,,,Kota Surabaya,Jawa Timur,,0,,,1854.6596702293455,1854.6596702293455,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_00000000000000000006,BA03050040,,,,,,,,35,0.857572029899,TASWIL5000020230907KABKOTA,Jawa Timur,,7.02665048799E-5,0.0464497290376,4326,6,,,,Jawa Timur,,0,,,1859.8484852176205,1859.8484852176205,Sentinel-5P TROPOMI CH4,ppb,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000000,BA03050040,,,,,,,35.26,35,1301.02971862,TASWIL5000020230907KABKOTA,Bangkalan,,0.106479390596,2.04020315472,4326,4,,,Bangkalan,Jawa Timur,,0,,,1877.7864368308076,1877.7864368308076,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000001,BA03050040,,,,,,,35.10,35,3592.89823719,TASWIL5000020230907KABKOTA,Banyuwangi,,0.294947030755,4.37922990376,4326,4,,,Banyuwangi,Jawa Timur,,0,,,1860.047950935452,1860.047950935452,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000002,BA03050040,,,,,,,35.05,35,1745.21819215,TASWIL5000020230907KABKOTA,Blitar,,0.14318476583,2.87635868524,4326,4,,,Blitar,Jawa Timur,,0,,,1871.0942125574952,1871.0942125574952,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000003,BA03050040,,,,,,,35.22,35,2312.62695889,TASWIL5000020230907KABKOTA,Bojonegoro,,0.189356266449,3.22971352035,4326,4,,,Bojonegoro,Jawa Timur,,0,,,1874.3929139306315,1874.3929139306315,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000004,BA03050040,,,,,,,35.11,35,1554.99183623,TASWIL5000020230907KABKOTA,Bondowoso,,0.127520398307,2.21701743988,4326,4,,,Bondowoso,Jawa Timur,,0,,,1861.78161008117,1861.78161008117,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000005,BA03050040,,,,,,,35.25,35,1256.36362929,TASWIL5000020230907KABKOTA,Gresik,,0.102802412978,4.62240750912,4326,4,,,Gresik,Jawa Timur,,0,,,1870.2183019580805,1870.2183019580805,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000008,BA03050040,,,,,,,35.09,35,3313.45959382,TASWIL5000020230907KABKOTA,Jember,,0.271919059367,4.40677201961,4326,4,,,Jember,Jawa Timur,,0,,,1872.3085353047695,1872.3085353047695,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000009,BA03050040,,,,,,,35.17,35,1109.83541068,TASWIL5000020230907KABKOTA,Jombang,,0.0909305744612,2.05477319244,4326,4,,,Jombang,Jawa Timur,,0,,,1878.938404110982,1878.938404110982,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000a,BA03050040,,,,,,,35.06,35,1523.56312463,TASWIL5000020230907KABKOTA,Kediri,,0.124909211659,2.77601680584,4326,4,,,Kediri,Jawa Timur,,0,,,1873.5791629211606,1873.5791629211606,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000014,BA03050040,,,,,,,35.24,35,1752.71031395,TASWIL5000020230907KABKOTA,Lamongan,,0.14347265046,3.13473332819,4326,4,,,Lamongan,Jawa Timur,,0,,,1882.7613358267902,1882.7613358267902,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000015,BA03050040,,,,,,,35.08,35,1797.09840584,TASWIL5000020230907KABKOTA,Lumajang,,0.147439191313,2.00600458972,4326,4,,,Lumajang,Jawa Timur,,0,,,1872.5717267910534,1872.5717267910534,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000016,BA03050040,,,,,,,35.19,35,1113.62699476,TASWIL5000020230907KABKOTA,Madiun,,0.0912574903763,2.51394111302,4326,4,,,Madiun,Jawa Timur,,0,,,1873.3562111737192,1873.3562111737192,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000017,BA03050040,,,,,,,35.20,35,706.443564579,TASWIL5000020230907KABKOTA,Magetan,,0.0578955652973,1.60681402238,4326,4,,,Magetan,Jawa Timur,,0,,,1875.7722550689946,1875.7722550689946,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000018,BA03050040,,,,,,,35.07,35,3473.37703581,TASWIL5000020230907KABKOTA,Malang,,0.284967223801,5.3466206688,4326,4,,,Malang,Jawa Timur,,0,,,1868.5797709086442,1868.5797709086442,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000019,BA03050040,,,,,,,35.16,35,984.643133628,TASWIL5000020230907KABKOTA,Mojokerto,,0.0806744758479,2.18572150287,4326,4,,,Mojokerto,Jawa Timur,,0,,,1884.2236336032552,1884.2236336032552,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000001a,BA03050040,,,,,,,35.18,35,1289.06667248,TASWIL5000020230907KABKOTA,Nganjuk,,0.105627856823,2.05492720227,4326,4,,,Nganjuk,Jawa Timur,,0,,,1872.3812134862048,1872.3812134862048,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000001b,BA03050040,,,,,,,35.21,35,1395.80361511,TASWIL5000020230907KABKOTA,Ngawi,,0.114333252536,2.33754211648,4326,4,,,Ngawi,Jawa Timur,,0,,,1874.4311761834617,1874.4311761834617,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000001c,BA03050040,,,,,,,35.01,35,1433.59333625,TASWIL5000020230907KABKOTA,Pacitan,,0.117615991626,2.70815392342,4326,4,,,Pacitan,Jawa Timur,,0,,,1867.3472886937961,1867.3472886937961,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000001d,BA03050040,,,,,,,35.28,35,795.1536332,TASWIL5000020230907KABKOTA,Pamekasan,,0.0650801575114,1.61639831646,4326,4,,,Pamekasan,Jawa Timur,,0,,,1880.5233832841698,1880.5233832841698,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000001e,BA03050040,,,,,,,35.14,35,1493.29125873,TASWIL5000020230907KABKOTA,Pasuruan,,0.12240285046,2.11486198318,4326,4,,,Pasuruan,Jawa Timur,,0,,,1877.583364004408,1877.583364004408,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000001f,BA03050040,,,,,,,35.02,35,1418.61821053,TASWIL5000020230907KABKOTA,Ponorogo,,0.116333419454,2.24739814857,4326,4,,,Ponorogo,Jawa Timur,,0,,,1873.9390248546406,1873.9390248546406,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000020,BA03050040,,,,,,,35.13,35,1724.51021963,TASWIL5000020230907KABKOTA,Probolinggo,,0.141396287708,3.30824697991,4326,4,,,Probolinggo,Jawa Timur,,0,,,1869.5915438053448,1869.5915438053448,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000021,BA03050040,,,,,,,35.27,35,1228.25205645,TASWIL5000020230907KABKOTA,Sampang,,0.100524765418,2.20499342869,4326,4,,,Sampang,Jawa Timur,,0,,,1880.6766499137739,1880.6766499137739,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000022,BA03050040,,,,,,,35.15,35,724.040479898,TASWIL5000020230907KABKOTA,Sidoarjo,,0.0593093438222,1.5143974467,4326,4,,,Sidoarjo,Jawa Timur,,0,,,1879.290713379621,1879.290713379621,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000023,BA03050040,,,,,,,35.12,35,1653.72214925,TASWIL5000020230907KABKOTA,Situbondo,,0.13557162713,3.3072682179,4326,4,,,Situbondo,Jawa Timur,,0,,,1865.1539833891072,1865.1539833891072,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000024,BA03050040,,,,,,,35.29,35,2084.02326183,TASWIL5000020230907KABKOTA,Sumenep,,0.170534946329,10.1929789413,4326,4,,,Sumenep,Jawa Timur,,0,,,1857.7722724062808,1857.7722724062808,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000025,BA03050040,,,,,,,35.03,35,1249.23235406,TASWIL5000020230907KABKOTA,Trenggalek,,0.102499465318,3.19823113933,4326,4,,,Trenggalek,Jawa Timur,,0,,,1862.7122558370534,1862.7122558370534,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000026,BA03050040,,,,,,,35.23,35,1973.50146484,TASWIL5000020230907KABKOTA,Tuban,,0.161485487583,2.59362652907,4326,4,,,Tuban,Jawa Timur,,0,,,1882.5088306446723,1882.5088306446723,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000027,BA03050040,,,,,,,35.04,35,1144.52526351,TASWIL5000020230907KABKOTA,Tulungagung,,0.0938974949828,2.48146494676,4326,4,,,Tulungagung,Jawa Timur,,0,,,1872.6809138621459,1872.6809138621459,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000b,BA03050040,,,,,,,35.79,35,194.170005238,TASWIL5000020230907KABKOTA,Kota Batu,,0.015919225059,0.692482821502,4326,5,,,Kota Batu,Jawa Timur,,0,Malang,,1869.4575553612503,1869.4575553612503,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000c,BA03050040,,,,,,,35.72,35,33.2031576394,TASWIL5000020230907KABKOTA,Kota Blitar,,0.00272387752674,0.35780395396,4326,5,,,Kota Blitar,Jawa Timur,,0,,,1877.8712133637546,1877.8712133637546,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000d,BA03050040,,,,,,,35.71,35,67.2322765158,TASWIL5000020230907KABKOTA,Kota Kediri,,0.0055119973705,0.575350512599,4326,5,,,Kota Kediri,Jawa Timur,,0,,,1873.7275600292935,1873.7275600292935,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000e,BA03050040,,,,,,,35.77,35,36.1259849546,TASWIL5000020230907KABKOTA,Kota Madiun,,0.00296042218695,0.44967641151,4326,5,,,Kota Madiun,Jawa Timur,,0,,,1879.7540865351975,1879.7540865351975,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0000000000000000000f,BA03050040,,,,,,,35.73,35,111.076528649,TASWIL5000020230907KABKOTA,Kota Malang,,0.00910980683254,0.70625148044,4326,5,,,Kota Malang,Jawa Timur,,0,,,1875.64716819588,1875.64716819588,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000010,BA03050040,,,,,,,35.76,35,20.2171727894,TASWIL5000020230907KABKOTA,Kota Mojokerto,,0.00165615024767,0.257782457195,4326,5,,,Kota Mojokerto,Jawa Timur,,0,,,1883.821421310521,1883.821421310521,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000011,BA03050040,,,,,,,35.75,35,38.9956880652,TASWIL5000020230907KABKOTA,Kota Pasuruan,,0.00319573273336,0.390045977864,4326,5,,,Kota Pasuruan,Jawa Timur,,0,,,1877.8877189643913,1877.8877189643913,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000012,BA03050040,,,,,,,35.74,35,54.675562168,TASWIL5000020230907KABKOTA,Kota Probolinggo,,0.00448199428247,0.556045191533,4326,5,,,Kota Probolinggo,Jawa Timur,,0,,,1875.5970509534961,1875.5970509534961,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000013,BA03050040,,,,,,,35.78,35,335.924794977,TASWIL5000020230907KABKOTA,Kota Surabaya,,0.0275063694269,1.33915368635,4326,5,,,Kota Surabaya,Jawa Timur,,0,,,1880.064640273219,1880.064640273219,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000006,BA03050040,,,,,,,,35,0.857572029899,TASWIL5000020230907KABKOTA,Jawa Timur,,7.02665048799E-5,0.0464497290376,4326,6,,,,Jawa Timur,,0,,,1867.2833477848274,1867.2833477848274,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_00000000000000000007,BA03050040,,,,,,,,35,0.123134776564,TASWIL5000020230907KABKOTA,Jawa Timur,Berdasarkan Berita Acara Verifikasi tahun 2008 Pulau Galang merupakan kewenangan Provinsi Jawa Timur,1.0080857328E-5,0.0176934630572,4326,6,,,,Jawa Timur,,0,,,1868.609571288817,1868.609571288817,Sentinel-5P TROPOMI CH4,ppb,2023.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000000,BA03050040,,,,,,,35.26,35,1301.02971862,TASWIL5000020230907KABKOTA,Bangkalan,,0.106479390596,2.04020315472,4326,4,,,Bangkalan,Jawa Timur,,0,,,1875.8216649058172,1875.8216649058172,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000001,BA03050040,,,,,,,35.10,35,3592.89823719,TASWIL5000020230907KABKOTA,Banyuwangi,,0.294947030755,4.37922990376,4326,4,,,Banyuwangi,Jawa Timur,,0,,,1848.5253452770048,1848.5253452770048,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000002,BA03050040,,,,,,,35.05,35,1745.21819215,TASWIL5000020230907KABKOTA,Blitar,,0.14318476583,2.87635868524,4326,4,,,Blitar,Jawa Timur,,0,,,1869.2380045912046,1869.2380045912046,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000003,BA03050040,,,,,,,35.22,35,2312.62695889,TASWIL5000020230907KABKOTA,Bojonegoro,,0.189356266449,3.22971352035,4326,4,,,Bojonegoro,Jawa Timur,,0,,,1878.0099400988956,1878.0099400988956,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000004,BA03050040,,,,,,,35.11,35,1554.99183623,TASWIL5000020230907KABKOTA,Bondowoso,,0.127520398307,2.21701743988,4326,4,,,Bondowoso,Jawa Timur,,0,,,1868.0235273427572,1868.0235273427572,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000005,BA03050040,,,,,,,35.25,35,1256.36362929,TASWIL5000020230907KABKOTA,Gresik,,0.102802412978,4.62240750912,4326,4,,,Gresik,Jawa Timur,,0,,,1862.1528022117272,1862.1528022117272,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000008,BA03050040,,,,,,,35.09,35,3313.45959382,TASWIL5000020230907KABKOTA,Jember,,0.271919059367,4.40677201961,4326,4,,,Jember,Jawa Timur,,0,,,1862.3589434661585,1862.3589434661585,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000009,BA03050040,,,,,,,35.17,35,1109.83541068,TASWIL5000020230907KABKOTA,Jombang,,0.0909305744612,2.05477319244,4326,4,,,Jombang,Jawa Timur,,0,,,1874.0788557730054,1874.0788557730054,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000a,BA03050040,,,,,,,35.06,35,1523.56312463,TASWIL5000020230907KABKOTA,Kediri,,0.124909211659,2.77601680584,4326,4,,,Kediri,Jawa Timur,,0,,,1876.9707325346967,1876.9707325346967,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000014,BA03050040,,,,,,,35.24,35,1752.71031395,TASWIL5000020230907KABKOTA,Lamongan,,0.14347265046,3.13473332819,4326,4,,,Lamongan,Jawa Timur,,0,,,1877.6060265924345,1877.6060265924345,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000015,BA03050040,,,,,,,35.08,35,1797.09840584,TASWIL5000020230907KABKOTA,Lumajang,,0.147439191313,2.00600458972,4326,4,,,Lumajang,Jawa Timur,,0,,,1866.2349022339863,1866.2349022339863,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000016,BA03050040,,,,,,,35.19,35,1113.62699476,TASWIL5000020230907KABKOTA,Madiun,,0.0912574903763,2.51394111302,4326,4,,,Madiun,Jawa Timur,,0,,,1873.8779255098148,1873.8779255098148,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000017,BA03050040,,,,,,,35.20,35,706.443564579,TASWIL5000020230907KABKOTA,Magetan,,0.0578955652973,1.60681402238,4326,4,,,Magetan,Jawa Timur,,0,,,1874.2538813504152,1874.2538813504152,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000018,BA03050040,,,,,,,35.07,35,3473.37703581,TASWIL5000020230907KABKOTA,Malang,,0.284967223801,5.3466206688,4326,4,,,Malang,Jawa Timur,,0,,,1864.85486339027,1864.85486339027,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000019,BA03050040,,,,,,,35.16,35,984.643133628,TASWIL5000020230907KABKOTA,Mojokerto,,0.0806744758479,2.18572150287,4326,4,,,Mojokerto,Jawa Timur,,0,,,1877.2400219995081,1877.2400219995081,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000001a,BA03050040,,,,,,,35.18,35,1289.06667248,TASWIL5000020230907KABKOTA,Nganjuk,,0.105627856823,2.05492720227,4326,4,,,Nganjuk,Jawa Timur,,0,,,1874.6889558841053,1874.6889558841053,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000001b,BA03050040,,,,,,,35.21,35,1395.80361511,TASWIL5000020230907KABKOTA,Ngawi,,0.114333252536,2.33754211648,4326,4,,,Ngawi,Jawa Timur,,0,,,1873.7252859402017,1873.7252859402017,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000001c,BA03050040,,,,,,,35.01,35,1433.59333625,TASWIL5000020230907KABKOTA,Pacitan,,0.117615991626,2.70815392342,4326,4,,,Pacitan,Jawa Timur,,0,,,1848.6393463682127,1848.6393463682127,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000001d,BA03050040,,,,,,,35.28,35,795.1536332,TASWIL5000020230907KABKOTA,Pamekasan,,0.0650801575114,1.61639831646,4326,4,,,Pamekasan,Jawa Timur,,0,,,1874.9335210800105,1874.9335210800105,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000001e,BA03050040,,,,,,,35.14,35,1493.29125873,TASWIL5000020230907KABKOTA,Pasuruan,,0.12240285046,2.11486198318,4326,4,,,Pasuruan,Jawa Timur,,0,,,1873.7990768043546,1873.7990768043546,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000001f,BA03050040,,,,,,,35.02,35,1418.61821053,TASWIL5000020230907KABKOTA,Ponorogo,,0.116333419454,2.24739814857,4326,4,,,Ponorogo,Jawa Timur,,0,,,1871.8039401587466,1871.8039401587466,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000020,BA03050040,,,,,,,35.13,35,1724.51021963,TASWIL5000020230907KABKOTA,Probolinggo,,0.141396287708,3.30824697991,4326,4,,,Probolinggo,Jawa Timur,,0,,,1868.8263763844627,1868.8263763844627,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000021,BA03050040,,,,,,,35.27,35,1228.25205645,TASWIL5000020230907KABKOTA,Sampang,,0.100524765418,2.20499342869,4326,4,,,Sampang,Jawa Timur,,0,,,1876.5542438765779,1876.5542438765779,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000022,BA03050040,,,,,,,35.15,35,724.040479898,TASWIL5000020230907KABKOTA,Sidoarjo,,0.0593093438222,1.5143974467,4326,4,,,Sidoarjo,Jawa Timur,,0,,,1870.4845478842485,1870.4845478842485,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000023,BA03050040,,,,,,,35.12,35,1653.72214925,TASWIL5000020230907KABKOTA,Situbondo,,0.13557162713,3.3072682179,4326,4,,,Situbondo,Jawa Timur,,0,,,1864.2044177807393,1864.2044177807393,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000024,BA03050040,,,,,,,35.29,35,2084.02326183,TASWIL5000020230907KABKOTA,Sumenep,,0.170534946329,10.1929789413,4326,4,,,Sumenep,Jawa Timur,,0,,,1853.6430266266116,1853.6430266266116,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000025,BA03050040,,,,,,,35.03,35,1249.23235406,TASWIL5000020230907KABKOTA,Trenggalek,,0.102499465318,3.19823113933,4326,4,,,Trenggalek,Jawa Timur,,0,,,1841.6844972367028,1841.6844972367028,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000026,BA03050040,,,,,,,35.23,35,1973.50146484,TASWIL5000020230907KABKOTA,Tuban,,0.161485487583,2.59362652907,4326,4,,,Tuban,Jawa Timur,,0,,,1883.4687746658478,1883.4687746658478,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000027,BA03050040,,,,,,,35.04,35,1144.52526351,TASWIL5000020230907KABKOTA,Tulungagung,,0.0938974949828,2.48146494676,4326,4,,,Tulungagung,Jawa Timur,,0,,,1869.8968567417983,1869.8968567417983,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000b,BA03050040,,,,,,,35.79,35,194.170005238,TASWIL5000020230907KABKOTA,Kota Batu,,0.015919225059,0.692482821502,4326,5,,,Kota Batu,Jawa Timur,,0,Malang,,1883.1438110747386,1883.1438110747386,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000c,BA03050040,,,,,,,35.72,35,33.2031576394,TASWIL5000020230907KABKOTA,Kota Blitar,,0.00272387752674,0.35780395396,4326,5,,,Kota Blitar,Jawa Timur,,0,,,1877.3619276698955,1877.3619276698955,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000d,BA03050040,,,,,,,35.71,35,67.2322765158,TASWIL5000020230907KABKOTA,Kota Kediri,,0.0055119973705,0.575350512599,4326,5,,,Kota Kediri,Jawa Timur,,0,,,1872.7180222254917,1872.7180222254917,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000e,BA03050040,,,,,,,35.77,35,36.1259849546,TASWIL5000020230907KABKOTA,Kota Madiun,,0.00296042218695,0.44967641151,4326,5,,,Kota Madiun,Jawa Timur,,0,,,1878.9790123825494,1878.9790123825494,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0000000000000000000f,BA03050040,,,,,,,35.73,35,111.076528649,TASWIL5000020230907KABKOTA,Kota Malang,,0.00910980683254,0.70625148044,4326,5,,,Kota Malang,Jawa Timur,,0,,,1882.9392982115673,1882.9392982115673,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_00000000000000000010,BA03050040,,,,,,,35.76,35,20.2171727894,TASWIL5000020230907KABKOTA,Kota Mojokerto,,0.00165615024767,0.257782457195,4326,5,,,Kota Mojokerto,Jawa Timur,,0,,,1879.851716230187,1879.851716230187,Sentinel-5P TROPOMI CH4,ppb,2024.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
